[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001005c: f2 e7 a2 23 sw	a4, -220(a5)
0x80010060: f2 07 a6 83 lw	a3, -224(a5)
0x80010064: f2 47 a7 03 lw	a4, -220(a5)
0x80010068: 06 e6 ce 63 blt	a3, a4, 0x800100e4
0x800100e4: 00 00 57 37 lui	a4, 5
0x800100e8: ff ff e7 b7 lui	a5, 1048574
0x800100ec: 19 07 07 13 addi	a4, a4, 400
0x800100f0: 00 f7 07 33 add	a4, a4, a5
0x800100f4: 01 01 07 93 addi	a5, sp, 16
0x800100f8: 00 f7 07 b3 add	a5, a4, a5
0x800100fc: 00 20 07 13 addi	a4, zero, 2
0x80010100: f2 e7 a4 23 sw	a4, -216(a5)
0x80010104: 80 00 07 37 lui	a4, 524288
0x80010108: ff f7 47 13 xori	a4, a4, -1
0x8001010c: f2 e7 a6 23 sw	a4, -212(a5)
0x80010110: f2 87 a6 83 lw	a3, -216(a5)
0x80010114: f2 c7 a7 03 lw	a4, -212(a5)
0x80010118: 06 e6 ce 63 blt	a3, a4, 0x80010194
0x80010194: 00 00 57 37 lui	a4, 5
0x80010198: ff ff e7 b7 lui	a5, 1048574
0x8001019c: 19 07 07 13 addi	a4, a4, 400
0x800101a0: 00 f7 07 33 add	a4, a4, a5
0x800101a4: 01 01 07 93 addi	a5, sp, 16
0x800101a8: 00 f7 07 b3 add	a5, a4, a5
0x800101ac: 80 00 07 37 lui	a4, 524288
0x800101b0: ff e7 47 13 xori	a4, a4, -2
0x800101b4: f2 e7 a8 23 sw	a4, -208(a5)
0x800101b8: f2 e7 aa 23 sw	a4, -204(a5)
0x800101bc: f3 07 a6 83 lw	a3, -208(a5)
0x800101c0: f3 47 a7 03 lw	a4, -204(a5)
0x800101c4: 06 e6 de 63 bge	a3, a4, 0x80010240
0x80010240: 00 00 56 b7 lui	a3, 5
0x80010244: ff ff e7 b7 lui	a5, 1048574
0x80010248: 19 06 86 93 addi	a3, a3, 400
0x8001024c: 00 f6 86 b3 add	a3, a3, a5
0x80010250: 80 00 07 37 lui	a4, 524288
0x80010254: 01 01 07 93 addi	a5, sp, 16
0x80010258: 00 f6 87 b3 add	a5, a3, a5
0x8001025c: ff e7 46 93 xori	a3, a4, -2
0x80010260: f2 d7 ac 23 sw	a3, -200(a5)
0x80010264: ff f7 47 13 xori	a4, a4, -1
0x80010268: f2 e7 ae 23 sw	a4, -196(a5)
0x8001026c: f3 87 a6 83 lw	a3, -200(a5)
0x80010270: f3 c7 a7 03 lw	a4, -196(a5)
0x80010274: 06 e6 ce 63 blt	a3, a4, 0x800102f0
0x800102f0: 00 00 57 37 lui	a4, 5
0x800102f4: ff ff e7 b7 lui	a5, 1048574
0x800102f8: 19 07 07 13 addi	a4, a4, 400
0x800102fc: 00 f7 07 33 add	a4, a4, a5
0x80010300: 01 01 07 93 addi	a5, sp, 16
0x80010304: 00 f7 07 b3 add	a5, a4, a5
0x80010308: 80 00 07 37 lui	a4, 524288
0x8001030c: ff f7 47 13 xori	a4, a4, -1
0x80010310: f4 e7 a0 23 sw	a4, -192(a5)
0x80010314: f4 e7 a2 23 sw	a4, -188(a5)
0x80010318: f4 07 a6 83 lw	a3, -192(a5)
0x8001031c: f4 47 a7 03 lw	a4, -188(a5)
0x80010320: 06 e6 de 63 bge	a3, a4, 0x8001039c
0x8001039c: 00 00 57 37 lui	a4, 5
0x800103a0: ff ff e7 b7 lui	a5, 1048574
0x800103a4: 19 07 07 13 addi	a4, a4, 400
0x800103a8: 00 f7 07 33 add	a4, a4, a5
0x800103ac: 01 01 07 93 addi	a5, sp, 16
0x800103b0: 00 f7 07 b3 add	a5, a4, a5
0x800103b4: 80 00 07 37 lui	a4, 524288
0x800103b8: f4 e7 a4 23 sw	a4, -184(a5)
0x800103bc: f4 e7 a6 23 sw	a4, -180(a5)
0x800103c0: f4 87 a6 83 lw	a3, -184(a5)
0x800103c4: f4 c7 a7 03 lw	a4, -180(a5)
0x800103c8: 06 e6 de 63 bge	a3, a4, 0x80010444
0x80010444: 00 00 57 37 lui	a4, 5
0x80010448: ff ff e7 b7 lui	a5, 1048574
0x8001044c: 19 07 07 13 addi	a4, a4, 400
0x80010450: 00 f7 07 33 add	a4, a4, a5
0x80010454: 01 01 07 93 addi	a5, sp, 16
0x80010458: 00 f7 07 b3 add	a5, a4, a5
0x8001045c: 80 00 07 37 lui	a4, 524288
0x80010460: f4 e7 a8 23 sw	a4, -176(a5)
0x80010464: 00 17 07 13 addi	a4, a4, 1
0x80010468: f4 e7 aa 23 sw	a4, -172(a5)
0x8001046c: f5 07 a6 83 lw	a3, -176(a5)
0x80010470: f5 47 a7 03 lw	a4, -172(a5)
0x80010474: 08 e6 c0 63 blt	a3, a4, 0x800104f4
0x800104f4: 00 00 57 37 lui	a4, 5
0x800104f8: ff ff e7 b7 lui	a5, 1048574
0x800104fc: 19 07 07 13 addi	a4, a4, 400
0x80010500: 00 f7 07 33 add	a4, a4, a5
0x80010504: 01 01 07 93 addi	a5, sp, 16
0x80010508: 00 f7 07 b3 add	a5, a4, a5
0x8001050c: 80 00 07 37 lui	a4, 524288
0x80010510: f4 e7 ac 23 sw	a4, -168(a5)
0x80010514: ff e0 07 13 addi	a4, zero, -2
0x80010518: f4 e7 ae 23 sw	a4, -164(a5)
0x8001051c: f5 87 a6 83 lw	a3, -168(a5)
0x80010520: f5 c7 a7 03 lw	a4, -164(a5)
0x80010524: 06 e6 ce 63 blt	a3, a4, 0x800105a0
0x800105a0: 00 00 57 37 lui	a4, 5
0x800105a4: ff ff e7 b7 lui	a5, 1048574
0x800105a8: 19 07 07 13 addi	a4, a4, 400
0x800105ac: 00 f7 07 33 add	a4, a4, a5
0x800105b0: 01 01 07 93 addi	a5, sp, 16
0x800105b4: 00 f7 07 b3 add	a5, a4, a5
0x800105b8: 80 00 07 37 lui	a4, 524288
0x800105bc: f6 e7 a0 23 sw	a4, -160(a5)
0x800105c0: ff f0 07 13 addi	a4, zero, -1
0x800105c4: f6 e7 a2 23 sw	a4, -156(a5)
0x800105c8: f6 07 a6 83 lw	a3, -160(a5)
0x800105cc: f6 47 a7 03 lw	a4, -156(a5)
0x800105d0: 06 e6 ce 63 blt	a3, a4, 0x8001064c
0x8001064c: 00 00 57 37 lui	a4, 5
0x80010650: ff ff e7 b7 lui	a5, 1048574
0x80010654: 19 07 07 13 addi	a4, a4, 400
0x80010658: 00 f7 07 33 add	a4, a4, a5
0x8001065c: 01 01 07 93 addi	a5, sp, 16
0x80010660: 00 f7 07 b3 add	a5, a4, a5
0x80010664: 80 00 07 37 lui	a4, 524288
0x80010668: f6 e7 a4 23 sw	a4, -152(a5)
0x8001066c: f6 07 a6 23 sw	zero, -148(a5)
0x80010670: f6 87 a6 83 lw	a3, -152(a5)
0x80010674: f6 c7 a7 03 lw	a4, -148(a5)
0x80010678: 06 e6 ce 63 blt	a3, a4, 0x800106f4
0x800106f4: 00 00 57 37 lui	a4, 5
0x800106f8: ff ff e7 b7 lui	a5, 1048574
0x800106fc: 19 07 07 13 addi	a4, a4, 400
0x80010700: 00 f7 07 33 add	a4, a4, a5
0x80010704: 01 01 07 93 addi	a5, sp, 16
0x80010708: 00 f7 07 b3 add	a5, a4, a5
0x8001070c: 80 00 07 37 lui	a4, 524288
0x80010710: f6 e7 a8 23 sw	a4, -144(a5)
0x80010714: 00 10 07 13 addi	a4, zero, 1
0x80010718: f6 e7 aa 23 sw	a4, -140(a5)
0x8001071c: f7 07 a6 83 lw	a3, -144(a5)
0x80010720: f7 47 a7 03 lw	a4, -140(a5)
0x80010724: 06 e6 ce 63 blt	a3, a4, 0x800107a0
0x800107a0: 00 00 57 37 lui	a4, 5
0x800107a4: ff ff e7 b7 lui	a5, 1048574
0x800107a8: 19 07 07 13 addi	a4, a4, 400
0x800107ac: 00 f7 07 33 add	a4, a4, a5
0x800107b0: 01 01 07 93 addi	a5, sp, 16
0x800107b4: 00 f7 07 b3 add	a5, a4, a5
0x800107b8: 80 00 07 37 lui	a4, 524288
0x800107bc: f6 e7 ac 23 sw	a4, -136(a5)
0x800107c0: 00 20 07 13 addi	a4, zero, 2
0x800107c4: f6 e7 ae 23 sw	a4, -132(a5)
0x800107c8: f7 87 a6 83 lw	a3, -136(a5)
0x800107cc: f7 c7 a7 03 lw	a4, -132(a5)
0x800107d0: 06 e6 ce 63 blt	a3, a4, 0x8001084c
0x8001084c: 00 00 57 37 lui	a4, 5
0x80010850: ff ff e7 b7 lui	a5, 1048574
0x80010854: 19 07 07 13 addi	a4, a4, 400
0x80010858: 00 f7 07 33 add	a4, a4, a5
0x8001085c: 01 01 07 93 addi	a5, sp, 16
0x80010860: 00 f7 07 b3 add	a5, a4, a5
0x80010864: 80 00 07 37 lui	a4, 524288
0x80010868: f8 e7 a0 23 sw	a4, -128(a5)
0x8001086c: ff e7 47 13 xori	a4, a4, -2
0x80010870: f8 e7 a2 23 sw	a4, -124(a5)
0x80010874: f8 07 a6 83 lw	a3, -128(a5)
0x80010878: f8 47 a7 03 lw	a4, -124(a5)
0x8001087c: 08 e6 c0 63 blt	a3, a4, 0x800108fc
0x800108fc: 00 00 57 37 lui	a4, 5
0x80010900: ff ff e7 b7 lui	a5, 1048574
0x80010904: 19 07 07 13 addi	a4, a4, 400
0x80010908: 00 f7 07 33 add	a4, a4, a5
0x8001090c: 01 01 07 93 addi	a5, sp, 16
0x80010910: 00 f7 07 b3 add	a5, a4, a5
0x80010914: 80 00 07 37 lui	a4, 524288
0x80010918: f8 e7 a4 23 sw	a4, -120(a5)
0x8001091c: ff f7 47 13 xori	a4, a4, -1
0x80010920: f8 e7 a6 23 sw	a4, -116(a5)
0x80010924: f8 87 a6 83 lw	a3, -120(a5)
0x80010928: f8 c7 a7 03 lw	a4, -116(a5)
0x8001092c: 08 e6 c0 63 blt	a3, a4, 0x800109ac
0x800109ac: 00 00 57 37 lui	a4, 5
0x800109b0: ff ff e7 b7 lui	a5, 1048574
0x800109b4: 19 07 07 13 addi	a4, a4, 400
0x800109b8: 00 f7 07 33 add	a4, a4, a5
0x800109bc: 01 01 07 93 addi	a5, sp, 16
0x800109c0: 00 f7 07 b3 add	a5, a4, a5
0x800109c4: 80 00 07 37 lui	a4, 524288
0x800109c8: 00 17 07 13 addi	a4, a4, 1
0x800109cc: f8 e7 a8 23 sw	a4, -112(a5)
0x800109d0: f8 e7 aa 23 sw	a4, -108(a5)
0x800109d4: f9 07 a6 83 lw	a3, -112(a5)
0x800109d8: f9 47 a7 03 lw	a4, -108(a5)
0x800109dc: 08 e6 d0 63 bge	a3, a4, 0x80010a5c
0x80010a5c: 00 00 57 37 lui	a4, 5
0x80010a60: ff ff e7 b7 lui	a5, 1048574
0x80010a64: 19 07 07 13 addi	a4, a4, 400
0x80010a68: 00 f7 07 33 add	a4, a4, a5
0x80010a6c: 01 01 07 93 addi	a5, sp, 16
0x80010a70: 00 f7 07 b3 add	a5, a4, a5
0x80010a74: 80 00 07 37 lui	a4, 524288
0x80010a78: 00 17 07 13 addi	a4, a4, 1
0x80010a7c: f8 e7 ac 23 sw	a4, -104(a5)
0x80010a80: ff e0 07 13 addi	a4, zero, -2
0x80010a84: f8 e7 ae 23 sw	a4, -100(a5)
0x80010a88: f9 87 a6 83 lw	a3, -104(a5)
0x80010a8c: f9 c7 a7 03 lw	a4, -100(a5)
0x80010a90: 08 e6 c0 63 blt	a3, a4, 0x80010b10
0x80010b10: 00 00 57 37 lui	a4, 5
0x80010b14: ff ff e7 b7 lui	a5, 1048574
0x80010b18: 19 07 07 13 addi	a4, a4, 400
0x80010b1c: 00 f7 07 33 add	a4, a4, a5
0x80010b20: 01 01 07 93 addi	a5, sp, 16
0x80010b24: 00 f7 07 b3 add	a5, a4, a5
0x80010b28: 80 00 07 37 lui	a4, 524288
0x80010b2c: 00 17 07 13 addi	a4, a4, 1
0x80010b30: fa e7 a0 23 sw	a4, -96(a5)
0x80010b34: ff f0 07 13 addi	a4, zero, -1
0x80010b38: fa e7 a2 23 sw	a4, -92(a5)
0x80010b3c: fa 07 a6 83 lw	a3, -96(a5)
0x80010b40: fa 47 a7 03 lw	a4, -92(a5)
0x80010b44: 08 e6 c0 63 blt	a3, a4, 0x80010bc4
0x80010bc4: 00 00 57 37 lui	a4, 5
0x80010bc8: ff ff e7 b7 lui	a5, 1048574
0x80010bcc: 19 07 07 13 addi	a4, a4, 400
0x80010bd0: 00 f7 07 33 add	a4, a4, a5
0x80010bd4: 01 01 07 93 addi	a5, sp, 16
0x80010bd8: 00 f7 07 b3 add	a5, a4, a5
0x80010bdc: 80 00 07 37 lui	a4, 524288
0x80010be0: 00 17 07 13 addi	a4, a4, 1
0x80010be4: fa e7 a4 23 sw	a4, -88(a5)
0x80010be8: fa 07 a6 23 sw	zero, -84(a5)
0x80010bec: fa 87 a6 83 lw	a3, -88(a5)
0x80010bf0: fa c7 a7 03 lw	a4, -84(a5)
0x80010bf4: 08 e6 c0 63 blt	a3, a4, 0x80010c74
0x80010c74: 00 00 57 37 lui	a4, 5
0x80010c78: ff ff e7 b7 lui	a5, 1048574
0x80010c7c: 19 07 07 13 addi	a4, a4, 400
0x80010c80: 00 f7 07 33 add	a4, a4, a5
0x80010c84: 01 01 07 93 addi	a5, sp, 16
0x80010c88: 00 f7 07 b3 add	a5, a4, a5
0x80010c8c: 80 00 07 37 lui	a4, 524288
0x80010c90: 00 17 07 13 addi	a4, a4, 1
0x80010c94: fa e7 a8 23 sw	a4, -80(a5)
0x80010c98: 00 10 07 13 addi	a4, zero, 1
0x80010c9c: fa e7 aa 23 sw	a4, -76(a5)
0x80010ca0: fb 07 a6 83 lw	a3, -80(a5)
0x80010ca4: fb 47 a7 03 lw	a4, -76(a5)
0x80010ca8: 08 e6 c0 63 blt	a3, a4, 0x80010d28
0x80010d28: 00 00 57 37 lui	a4, 5
0x80010d2c: ff ff e7 b7 lui	a5, 1048574
0x80010d30: 19 07 07 13 addi	a4, a4, 400
0x80010d34: 00 f7 07 33 add	a4, a4, a5
0x80010d38: 01 01 07 93 addi	a5, sp, 16
0x80010d3c: 00 f7 07 b3 add	a5, a4, a5
0x80010d40: 80 00 07 37 lui	a4, 524288
0x80010d44: 00 17 07 13 addi	a4, a4, 1
0x80010d48: fa e7 ac 23 sw	a4, -72(a5)
0x80010d4c: 00 20 07 13 addi	a4, zero, 2
0x80010d50: fa e7 ae 23 sw	a4, -68(a5)
0x80010d54: fb 87 a6 83 lw	a3, -72(a5)
0x80010d58: fb c7 a7 03 lw	a4, -68(a5)
0x80010d5c: 08 e6 c0 63 blt	a3, a4, 0x80010ddc
0x80010ddc: 00 00 56 b7 lui	a3, 5
0x80010de0: ff ff e7 b7 lui	a5, 1048574
0x80010de4: 19 06 86 93 addi	a3, a3, 400
0x80010de8: 00 f6 86 b3 add	a3, a3, a5
0x80010dec: 80 00 07 37 lui	a4, 524288
0x80010df0: 01 01 07 93 addi	a5, sp, 16
0x80010df4: 00 f6 87 b3 add	a5, a3, a5
0x80010df8: 00 17 06 93 addi	a3, a4, 1
0x80010dfc: fc d7 a0 23 sw	a3, -64(a5)
0x80010e00: ff e7 47 13 xori	a4, a4, -2
0x80010e04: fc e7 a2 23 sw	a4, -60(a5)
0x80010e08: fc 07 a6 83 lw	a3, -64(a5)
0x80010e0c: fc 47 a7 03 lw	a4, -60(a5)
0x80010e10: 08 e6 c0 63 blt	a3, a4, 0x80010e90
0x80010e90: 00 00 56 b7 lui	a3, 5
0x80010e94: ff ff e7 b7 lui	a5, 1048574
0x80010e98: 19 06 86 93 addi	a3, a3, 400
0x80010e9c: 00 f6 86 b3 add	a3, a3, a5
0x80010ea0: 80 00 07 37 lui	a4, 524288
0x80010ea4: 01 01 07 93 addi	a5, sp, 16
0x80010ea8: 00 f6 87 b3 add	a5, a3, a5
0x80010eac: 00 17 06 93 addi	a3, a4, 1
0x80010eb0: fc d7 a4 23 sw	a3, -56(a5)
0x80010eb4: ff f7 47 13 xori	a4, a4, -1
0x80010eb8: fc e7 a6 23 sw	a4, -52(a5)
0x80010ebc: fc 87 a6 83 lw	a3, -56(a5)
0x80010ec0: fc c7 a7 03 lw	a4, -52(a5)
0x80010ec4: 08 e6 c0 63 blt	a3, a4, 0x80010f44
0x80010f44: 00 00 57 37 lui	a4, 5
0x80010f48: ff ff e7 b7 lui	a5, 1048574
0x80010f4c: 19 07 07 13 addi	a4, a4, 400
0x80010f50: 00 f7 07 33 add	a4, a4, a5
0x80010f54: 01 01 07 93 addi	a5, sp, 16
0x80010f58: 00 f7 07 b3 add	a5, a4, a5
0x80010f5c: ff e0 07 13 addi	a4, zero, -2
0x80010f60: fc e7 a8 23 sw	a4, -48(a5)
0x80010f64: fc e7 aa 23 sw	a4, -44(a5)
0x80010f68: fd 07 a6 83 lw	a3, -48(a5)
0x80010f6c: fd 47 a7 03 lw	a4, -44(a5)
0x80010f70: 06 e6 de 63 bge	a3, a4, 0x80010fec
0x80010fec: 00 00 57 37 lui	a4, 5
0x80010ff0: ff ff e7 b7 lui	a5, 1048574
0x80010ff4: 19 07 07 13 addi	a4, a4, 400
0x80010ff8: 00 f7 07 33 add	a4, a4, a5
0x80010ffc: 01 01 07 93 addi	a5, sp, 16
0x80011000: 00 f7 07 b3 add	a5, a4, a5
0x80011004: ff e0 07 13 addi	a4, zero, -2
0x80011008: fc e7 ac 23 sw	a4, -40(a5)
0x8001100c: ff f0 07 13 addi	a4, zero, -1
0x80011010: fc e7 ae 23 sw	a4, -36(a5)
0x80011014: fd 87 a6 83 lw	a3, -40(a5)
0x80011018: fd c7 a7 03 lw	a4, -36(a5)
0x8001101c: 06 e6 ce 63 blt	a3, a4, 0x80011098
0x80011098: 00 00 57 37 lui	a4, 5
0x8001109c: ff ff e7 b7 lui	a5, 1048574
0x800110a0: 19 07 07 13 addi	a4, a4, 400
0x800110a4: 00 f7 07 33 add	a4, a4, a5
0x800110a8: 01 01 07 93 addi	a5, sp, 16
0x800110ac: 00 f7 07 b3 add	a5, a4, a5
0x800110b0: ff e0 07 13 addi	a4, zero, -2
0x800110b4: fe e7 a0 23 sw	a4, -32(a5)
0x800110b8: fe 07 a2 23 sw	zero, -28(a5)
0x800110bc: fe 07 a6 83 lw	a3, -32(a5)
0x800110c0: fe 47 a7 03 lw	a4, -28(a5)
0x800110c4: 06 e6 ce 63 blt	a3, a4, 0x80011140
0x80011140: 00 00 57 37 lui	a4, 5
0x80011144: ff ff e7 b7 lui	a5, 1048574
0x80011148: 19 07 07 13 addi	a4, a4, 400
0x8001114c: 00 f7 07 33 add	a4, a4, a5
0x80011150: 01 01 07 93 addi	a5, sp, 16
0x80011154: 00 f7 07 b3 add	a5, a4, a5
0x80011158: ff e0 07 13 addi	a4, zero, -2
0x8001115c: fe e7 a4 23 sw	a4, -24(a5)
0x80011160: 00 10 07 13 addi	a4, zero, 1
0x80011164: fe e7 a6 23 sw	a4, -20(a5)
0x80011168: fe 87 a6 83 lw	a3, -24(a5)
0x8001116c: fe c7 a7 03 lw	a4, -20(a5)
0x80011170: 06 e6 ce 63 blt	a3, a4, 0x800111ec
0x800111ec: 00 00 57 37 lui	a4, 5
0x800111f0: ff ff e7 b7 lui	a5, 1048574
0x800111f4: 19 07 07 13 addi	a4, a4, 400
0x800111f8: 00 f7 07 33 add	a4, a4, a5
0x800111fc: 01 01 07 93 addi	a5, sp, 16
0x80011200: 00 f7 07 b3 add	a5, a4, a5
0x80011204: ff e0 07 13 addi	a4, zero, -2
0x80011208: fe e7 a8 23 sw	a4, -16(a5)
0x8001120c: 00 20 07 13 addi	a4, zero, 2
0x80011210: fe e7 aa 23 sw	a4, -12(a5)
0x80011214: ff 07 a6 83 lw	a3, -16(a5)
0x80011218: ff 47 a7 03 lw	a4, -12(a5)
0x8001121c: 06 e6 ce 63 blt	a3, a4, 0x80011298
0x80011298: 00 00 57 37 lui	a4, 5
0x8001129c: ff ff e7 b7 lui	a5, 1048574
0x800112a0: 19 07 07 13 addi	a4, a4, 400
0x800112a4: 00 f7 07 33 add	a4, a4, a5
0x800112a8: 01 01 07 93 addi	a5, sp, 16
0x800112ac: 00 f7 07 b3 add	a5, a4, a5
0x800112b0: ff e0 07 13 addi	a4, zero, -2
0x800112b4: fe e7 ac 23 sw	a4, -8(a5)
0x800112b8: 80 00 07 37 lui	a4, 524288
0x800112bc: ff e7 47 13 xori	a4, a4, -2
0x800112c0: fe e7 ae 23 sw	a4, -4(a5)
0x800112c4: ff 87 a6 83 lw	a3, -8(a5)
0x800112c8: ff c7 a7 03 lw	a4, -4(a5)
0x800112cc: 08 e6 c0 63 blt	a3, a4, 0x8001134c
0x8001134c: 00 00 57 37 lui	a4, 5
0x80011350: ff ff e7 b7 lui	a5, 1048574
0x80011354: 19 07 07 13 addi	a4, a4, 400
0x80011358: 00 f7 07 33 add	a4, a4, a5
0x8001135c: 01 01 07 93 addi	a5, sp, 16
0x80011360: 00 f7 07 b3 add	a5, a4, a5
0x80011364: ff e0 07 13 addi	a4, zero, -2
0x80011368: 00 e7 a0 23 sw	a4, 0(a5)
0x8001136c: 80 00 07 37 lui	a4, 524288
0x80011370: ff f7 47 13 xori	a4, a4, -1
0x80011374: 00 e7 a2 23 sw	a4, 4(a5)
0x80011378: 00 07 a6 83 lw	a3, 0(a5)
0x8001137c: 00 47 a7 03 lw	a4, 4(a5)
0x80011380: 08 e6 c0 63 blt	a3, a4, 0x80011400
0x80011400: 00 00 57 37 lui	a4, 5
0x80011404: ff ff e7 b7 lui	a5, 1048574
0x80011408: 19 07 07 13 addi	a4, a4, 400
0x8001140c: 00 f7 07 33 add	a4, a4, a5
0x80011410: 01 01 07 93 addi	a5, sp, 16
0x80011414: 00 f7 07 b3 add	a5, a4, a5
0x80011418: ff f0 07 13 addi	a4, zero, -1
0x8001141c: 00 e7 a4 23 sw	a4, 8(a5)
0x80011420: 00 e7 a6 23 sw	a4, 12(a5)
0x80011424: 00 87 a6 83 lw	a3, 8(a5)
0x80011428: 00 c7 a7 03 lw	a4, 12(a5)
0x8001142c: 06 e6 de 63 bge	a3, a4, 0x800114a8
0x800114a8: 00 00 57 37 lui	a4, 5
0x800114ac: ff ff e7 b7 lui	a5, 1048574
0x800114b0: 19 07 07 13 addi	a4, a4, 400
0x800114b4: 00 f7 07 33 add	a4, a4, a5
0x800114b8: 01 01 07 93 addi	a5, sp, 16
0x800114bc: 00 f7 07 b3 add	a5, a4, a5
0x800114c0: ff f0 07 13 addi	a4, zero, -1
0x800114c4: 00 e7 a8 23 sw	a4, 16(a5)
0x800114c8: 00 07 aa 23 sw	zero, 20(a5)
0x800114cc: 01 07 a6 83 lw	a3, 16(a5)
0x800114d0: 01 47 a7 03 lw	a4, 20(a5)
0x800114d4: 06 e6 ce 63 blt	a3, a4, 0x80011550
0x80011550: 00 00 57 37 lui	a4, 5
0x80011554: ff ff e7 b7 lui	a5, 1048574
0x80011558: 19 07 07 13 addi	a4, a4, 400
0x8001155c: 00 f7 07 33 add	a4, a4, a5
0x80011560: 01 01 07 93 addi	a5, sp, 16
0x80011564: 00 f7 07 b3 add	a5, a4, a5
0x80011568: ff f0 07 13 addi	a4, zero, -1
0x8001156c: 00 e7 ac 23 sw	a4, 24(a5)
0x80011570: 00 10 07 13 addi	a4, zero, 1
0x80011574: 00 e7 ae 23 sw	a4, 28(a5)
0x80011578: 01 87 a6 83 lw	a3, 24(a5)
0x8001157c: 01 c7 a7 03 lw	a4, 28(a5)
0x80011580: 06 e6 ce 63 blt	a3, a4, 0x800115fc
0x800115fc: 00 00 57 37 lui	a4, 5
0x80011600: ff ff e7 b7 lui	a5, 1048574
0x80011604: 19 07 07 13 addi	a4, a4, 400
0x80011608: 00 f7 07 33 add	a4, a4, a5
0x8001160c: 01 01 07 93 addi	a5, sp, 16
0x80011610: 00 f7 07 b3 add	a5, a4, a5
0x80011614: ff f0 07 13 addi	a4, zero, -1
0x80011618: 02 e7 a0 23 sw	a4, 32(a5)
0x8001161c: 00 20 07 13 addi	a4, zero, 2
0x80011620: 02 e7 a2 23 sw	a4, 36(a5)
0x80011624: 02 07 a6 83 lw	a3, 32(a5)
0x80011628: 02 47 a7 03 lw	a4, 36(a5)
0x8001162c: 06 e6 ce 63 blt	a3, a4, 0x800116a8
0x800116a8: 00 00 57 37 lui	a4, 5
0x800116ac: ff ff e7 b7 lui	a5, 1048574
0x800116b0: 19 07 07 13 addi	a4, a4, 400
0x800116b4: 00 f7 07 33 add	a4, a4, a5
0x800116b8: 01 01 07 93 addi	a5, sp, 16
0x800116bc: 00 f7 07 b3 add	a5, a4, a5
0x800116c0: ff f0 07 13 addi	a4, zero, -1
0x800116c4: 02 e7 a4 23 sw	a4, 40(a5)
0x800116c8: 80 00 07 37 lui	a4, 524288
0x800116cc: ff e7 47 13 xori	a4, a4, -2
0x800116d0: 02 e7 a6 23 sw	a4, 44(a5)
0x800116d4: 02 87 a6 83 lw	a3, 40(a5)
0x800116d8: 02 c7 a7 03 lw	a4, 44(a5)
0x800116dc: 08 e6 c0 63 blt	a3, a4, 0x8001175c
0x8001175c: 00 00 57 37 lui	a4, 5
0x80011760: ff ff e7 b7 lui	a5, 1048574
0x80011764: 19 07 07 13 addi	a4, a4, 400
0x80011768: 00 f7 07 33 add	a4, a4, a5
0x8001176c: 01 01 07 93 addi	a5, sp, 16
0x80011770: 00 f7 07 b3 add	a5, a4, a5
0x80011774: ff f0 07 13 addi	a4, zero, -1
0x80011778: 02 e7 a8 23 sw	a4, 48(a5)
0x8001177c: 80 00 07 37 lui	a4, 524288
0x80011780: ff f7 47 13 xori	a4, a4, -1
0x80011784: 02 e7 aa 23 sw	a4, 52(a5)
0x80011788: 03 07 a6 83 lw	a3, 48(a5)
0x8001178c: 03 47 a7 03 lw	a4, 52(a5)
0x80011790: 08 e6 c0 63 blt	a3, a4, 0x80011810
0x80011810: 00 00 57 37 lui	a4, 5
0x80011814: ff ff e7 b7 lui	a5, 1048574
0x80011818: 19 07 07 13 addi	a4, a4, 400
0x8001181c: 00 f7 07 33 add	a4, a4, a5
