[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000c6b0: 00 f7 07 b3 add	a5, a4, a5
0x8000c6b4: ff e0 07 13 addi	a4, zero, -2
0x8000c6b8: ba e7 a4 23 sw	a4, -1112(a5)
0x8000c6bc: ba 07 a6 23 sw	zero, -1108(a5)
0x8000c6c0: ba 87 a7 03 lw	a4, -1112(a5)
0x8000c6c4: 00 07 18 63 bne	a4, zero, 0x8000c6d4
0x8000c6d4: 00 00 57 37 lui	a4, 5
0x8000c6d8: ff ff e7 b7 lui	a5, 1048574
0x8000c6dc: 19 07 07 13 addi	a4, a4, 400
0x8000c6e0: 00 f7 07 33 add	a4, a4, a5
0x8000c6e4: 01 01 07 93 addi	a5, sp, 16
0x8000c6e8: 00 f7 07 b3 add	a5, a4, a5
0x8000c6ec: ff e0 07 13 addi	a4, zero, -2
0x8000c6f0: ba e7 a8 23 sw	a4, -1104(a5)
0x8000c6f4: 00 10 07 13 addi	a4, zero, 1
0x8000c6f8: ba e7 aa 23 sw	a4, -1100(a5)
0x8000c6fc: bb 07 a7 03 lw	a4, -1104(a5)
0x8000c700: 00 07 18 63 bne	a4, zero, 0x8000c710
0x8000c710: 00 00 57 37 lui	a4, 5
0x8000c714: ff ff e7 b7 lui	a5, 1048574
0x8000c718: 19 07 07 13 addi	a4, a4, 400
0x8000c71c: 00 f7 07 33 add	a4, a4, a5
0x8000c720: 01 01 07 93 addi	a5, sp, 16
0x8000c724: 00 f7 07 b3 add	a5, a4, a5
0x8000c728: ff e0 07 13 addi	a4, zero, -2
0x8000c72c: ba e7 ac 23 sw	a4, -1096(a5)
0x8000c730: 00 20 07 13 addi	a4, zero, 2
0x8000c734: ba e7 ae 23 sw	a4, -1092(a5)
0x8000c738: bb 87 a7 03 lw	a4, -1096(a5)
0x8000c73c: 00 07 18 63 bne	a4, zero, 0x8000c74c
0x8000c74c: 00 00 57 37 lui	a4, 5
0x8000c750: ff ff e7 b7 lui	a5, 1048574
0x8000c754: 19 07 07 13 addi	a4, a4, 400
0x8000c758: 00 f7 07 33 add	a4, a4, a5
0x8000c75c: 01 01 07 93 addi	a5, sp, 16
0x8000c760: 00 f7 07 b3 add	a5, a4, a5
0x8000c764: ff e0 07 13 addi	a4, zero, -2
0x8000c768: bc e7 a0 23 sw	a4, -1088(a5)
0x8000c76c: 80 00 07 37 lui	a4, 524288
0x8000c770: ff e7 47 13 xori	a4, a4, -2
0x8000c774: bc e7 a2 23 sw	a4, -1084(a5)
0x8000c778: bc 07 a7 03 lw	a4, -1088(a5)
0x8000c77c: 00 07 18 63 bne	a4, zero, 0x8000c78c
0x8000c78c: 00 00 57 37 lui	a4, 5
0x8000c790: ff ff e7 b7 lui	a5, 1048574
0x8000c794: 19 07 07 13 addi	a4, a4, 400
0x8000c798: 00 f7 07 33 add	a4, a4, a5
0x8000c79c: 01 01 07 93 addi	a5, sp, 16
0x8000c7a0: 00 f7 07 b3 add	a5, a4, a5
0x8000c7a4: ff e0 07 13 addi	a4, zero, -2
0x8000c7a8: bc e7 a4 23 sw	a4, -1080(a5)
0x8000c7ac: 80 00 07 37 lui	a4, 524288
0x8000c7b0: ff f7 47 13 xori	a4, a4, -1
0x8000c7b4: bc e7 a6 23 sw	a4, -1076(a5)
0x8000c7b8: bc 87 a7 03 lw	a4, -1080(a5)
0x8000c7bc: 00 07 18 63 bne	a4, zero, 0x8000c7cc
0x8000c7cc: 00 00 57 37 lui	a4, 5
0x8000c7d0: ff ff e7 b7 lui	a5, 1048574
0x8000c7d4: 19 07 07 13 addi	a4, a4, 400
0x8000c7d8: 00 f7 07 33 add	a4, a4, a5
0x8000c7dc: 01 01 07 93 addi	a5, sp, 16
0x8000c7e0: 00 f7 07 b3 add	a5, a4, a5
0x8000c7e4: ff f0 07 13 addi	a4, zero, -1
0x8000c7e8: bc e7 a8 23 sw	a4, -1072(a5)
0x8000c7ec: bc e7 aa 23 sw	a4, -1068(a5)
0x8000c7f0: bd 07 a7 03 lw	a4, -1072(a5)
0x8000c7f4: 00 07 18 63 bne	a4, zero, 0x8000c804
0x8000c804: 00 00 57 37 lui	a4, 5
0x8000c808: ff ff e7 b7 lui	a5, 1048574
0x8000c80c: 19 07 07 13 addi	a4, a4, 400
0x8000c810: 00 f7 07 33 add	a4, a4, a5
0x8000c814: 01 01 07 93 addi	a5, sp, 16
0x8000c818: 00 f7 07 b3 add	a5, a4, a5
0x8000c81c: ff f0 07 13 addi	a4, zero, -1
0x8000c820: bc e7 ac 23 sw	a4, -1064(a5)
0x8000c824: bc 07 ae 23 sw	zero, -1060(a5)
0x8000c828: bd 87 a7 03 lw	a4, -1064(a5)
0x8000c82c: 00 07 18 63 bne	a4, zero, 0x8000c83c
0x8000c83c: 00 00 57 37 lui	a4, 5
0x8000c840: ff ff e7 b7 lui	a5, 1048574
0x8000c844: 19 07 07 13 addi	a4, a4, 400
0x8000c848: 00 f7 07 33 add	a4, a4, a5
0x8000c84c: 01 01 07 93 addi	a5, sp, 16
0x8000c850: 00 f7 07 b3 add	a5, a4, a5
0x8000c854: ff f0 07 13 addi	a4, zero, -1
0x8000c858: be e7 a0 23 sw	a4, -1056(a5)
0x8000c85c: 00 10 07 13 addi	a4, zero, 1
0x8000c860: be e7 a2 23 sw	a4, -1052(a5)
0x8000c864: be 07 a7 03 lw	a4, -1056(a5)
0x8000c868: 00 07 18 63 bne	a4, zero, 0x8000c878
0x8000c878: 00 00 57 37 lui	a4, 5
0x8000c87c: ff ff e7 b7 lui	a5, 1048574
0x8000c880: 19 07 07 13 addi	a4, a4, 400
0x8000c884: 00 f7 07 33 add	a4, a4, a5
0x8000c888: 01 01 07 93 addi	a5, sp, 16
0x8000c88c: 00 f7 07 b3 add	a5, a4, a5
0x8000c890: ff f0 07 13 addi	a4, zero, -1
0x8000c894: be e7 a4 23 sw	a4, -1048(a5)
0x8000c898: 00 20 07 13 addi	a4, zero, 2
0x8000c89c: be e7 a6 23 sw	a4, -1044(a5)
0x8000c8a0: be 87 a7 03 lw	a4, -1048(a5)
0x8000c8a4: 00 07 18 63 bne	a4, zero, 0x8000c8b4
0x8000c8b4: 00 00 57 37 lui	a4, 5
0x8000c8b8: ff ff e7 b7 lui	a5, 1048574
0x8000c8bc: 19 07 07 13 addi	a4, a4, 400
0x8000c8c0: 00 f7 07 33 add	a4, a4, a5
0x8000c8c4: 01 01 07 93 addi	a5, sp, 16
0x8000c8c8: 00 f7 07 b3 add	a5, a4, a5
0x8000c8cc: ff f0 07 13 addi	a4, zero, -1
0x8000c8d0: be e7 a8 23 sw	a4, -1040(a5)
0x8000c8d4: 80 00 07 37 lui	a4, 524288
0x8000c8d8: ff e7 47 13 xori	a4, a4, -2
0x8000c8dc: be e7 aa 23 sw	a4, -1036(a5)
0x8000c8e0: bf 07 a7 03 lw	a4, -1040(a5)
0x8000c8e4: 00 07 18 63 bne	a4, zero, 0x8000c8f4
0x8000c8f4: 00 00 57 37 lui	a4, 5
0x8000c8f8: ff ff e7 b7 lui	a5, 1048574
0x8000c8fc: 19 07 07 13 addi	a4, a4, 400
0x8000c900: 00 f7 07 33 add	a4, a4, a5
0x8000c904: 01 01 07 93 addi	a5, sp, 16
0x8000c908: 00 f7 07 b3 add	a5, a4, a5
0x8000c90c: ff f0 07 13 addi	a4, zero, -1
0x8000c910: be e7 ac 23 sw	a4, -1032(a5)
0x8000c914: 80 00 07 37 lui	a4, 524288
0x8000c918: ff f7 47 13 xori	a4, a4, -1
0x8000c91c: be e7 ae 23 sw	a4, -1028(a5)
0x8000c920: bf 87 a7 03 lw	a4, -1032(a5)
0x8000c924: 00 07 18 63 bne	a4, zero, 0x8000c934
0x8000c934: 00 00 57 37 lui	a4, 5
0x8000c938: ff ff e7 b7 lui	a5, 1048574
0x8000c93c: 19 07 07 13 addi	a4, a4, 400
0x8000c940: 00 f7 07 33 add	a4, a4, a5
0x8000c944: 01 01 07 93 addi	a5, sp, 16
0x8000c948: 00 f7 07 b3 add	a5, a4, a5
0x8000c94c: c0 07 a0 23 sw	zero, -1024(a5)
0x8000c950: c0 07 a2 23 sw	zero, -1020(a5)
0x8000c954: c0 07 a7 03 lw	a4, -1024(a5)
0x8000c958: 00 07 04 63 beq	a4, zero, 0x8000c960
0x8000c960: c0 47 a7 83 lw	a5, -1020(a5)
0x8000c964: 00 07 84 63 beq	a5, zero, 0x8000c96c
0x8000c96c: 00 00 57 37 lui	a4, 5
0x8000c970: ff ff e7 b7 lui	a5, 1048574
0x8000c974: 19 07 07 13 addi	a4, a4, 400
0x8000c978: 00 f7 07 33 add	a4, a4, a5
0x8000c97c: 01 01 07 93 addi	a5, sp, 16
0x8000c980: 00 f7 07 b3 add	a5, a4, a5
0x8000c984: c0 07 a4 23 sw	zero, -1016(a5)
0x8000c988: 00 10 07 13 addi	a4, zero, 1
0x8000c98c: c0 e7 a6 23 sw	a4, -1012(a5)
0x8000c990: c0 87 a7 03 lw	a4, -1016(a5)
0x8000c994: 00 07 18 63 bne	a4, zero, 0x8000c9a4
0x8000c998: c0 c7 a7 03 lw	a4, -1012(a5)
0x8000c99c: 00 07 14 63 bne	a4, zero, 0x8000c9a4
0x8000c9a4: 00 00 57 37 lui	a4, 5
0x8000c9a8: ff ff e7 b7 lui	a5, 1048574
0x8000c9ac: 19 07 07 13 addi	a4, a4, 400
0x8000c9b0: 00 f7 07 33 add	a4, a4, a5
0x8000c9b4: 01 01 07 93 addi	a5, sp, 16
0x8000c9b8: 00 f7 07 b3 add	a5, a4, a5
0x8000c9bc: c0 07 a8 23 sw	zero, -1008(a5)
0x8000c9c0: 00 20 07 13 addi	a4, zero, 2
0x8000c9c4: c0 e7 aa 23 sw	a4, -1004(a5)
0x8000c9c8: c1 07 a7 03 lw	a4, -1008(a5)
0x8000c9cc: 00 07 18 63 bne	a4, zero, 0x8000c9dc
0x8000c9d0: c1 47 a7 03 lw	a4, -1004(a5)
0x8000c9d4: 00 07 14 63 bne	a4, zero, 0x8000c9dc
0x8000c9dc: 00 00 57 37 lui	a4, 5
0x8000c9e0: ff ff e7 b7 lui	a5, 1048574
0x8000c9e4: 19 07 07 13 addi	a4, a4, 400
0x8000c9e8: 00 f7 07 33 add	a4, a4, a5
0x8000c9ec: 01 01 07 93 addi	a5, sp, 16
0x8000c9f0: 00 f7 07 b3 add	a5, a4, a5
0x8000c9f4: 80 00 07 37 lui	a4, 524288
0x8000c9f8: c0 07 ac 23 sw	zero, -1000(a5)
0x8000c9fc: ff e7 47 13 xori	a4, a4, -2
0x8000ca00: c0 e7 ae 23 sw	a4, -996(a5)
0x8000ca04: c1 87 a7 03 lw	a4, -1000(a5)
0x8000ca08: 00 07 18 63 bne	a4, zero, 0x8000ca18
0x8000ca0c: c1 c7 a7 03 lw	a4, -996(a5)
0x8000ca10: 00 07 14 63 bne	a4, zero, 0x8000ca18
0x8000ca18: 00 00 57 37 lui	a4, 5
0x8000ca1c: ff ff e7 b7 lui	a5, 1048574
0x8000ca20: 19 07 07 13 addi	a4, a4, 400
0x8000ca24: 00 f7 07 33 add	a4, a4, a5
0x8000ca28: 01 01 07 93 addi	a5, sp, 16
0x8000ca2c: 00 f7 07 b3 add	a5, a4, a5
0x8000ca30: 80 00 07 37 lui	a4, 524288
0x8000ca34: c2 07 a0 23 sw	zero, -992(a5)
0x8000ca38: ff f7 47 13 xori	a4, a4, -1
0x8000ca3c: c2 e7 a2 23 sw	a4, -988(a5)
0x8000ca40: c2 07 a7 03 lw	a4, -992(a5)
0x8000ca44: 00 07 18 63 bne	a4, zero, 0x8000ca54
0x8000ca48: c2 47 a7 03 lw	a4, -988(a5)
0x8000ca4c: 00 07 14 63 bne	a4, zero, 0x8000ca54
0x8000ca54: 00 00 57 37 lui	a4, 5
0x8000ca58: ff ff e7 b7 lui	a5, 1048574
0x8000ca5c: 19 07 07 13 addi	a4, a4, 400
0x8000ca60: 00 f7 07 33 add	a4, a4, a5
0x8000ca64: 01 01 07 93 addi	a5, sp, 16
0x8000ca68: 00 f7 07 b3 add	a5, a4, a5
0x8000ca6c: 00 10 07 13 addi	a4, zero, 1
0x8000ca70: c2 e7 a4 23 sw	a4, -984(a5)
0x8000ca74: c2 e7 a6 23 sw	a4, -980(a5)
0x8000ca78: c2 87 a7 03 lw	a4, -984(a5)
0x8000ca7c: 00 07 18 63 bne	a4, zero, 0x8000ca8c
0x8000ca8c: 00 00 57 37 lui	a4, 5
0x8000ca90: ff ff e7 b7 lui	a5, 1048574
0x8000ca94: 19 07 07 13 addi	a4, a4, 400
0x8000ca98: 00 f7 07 33 add	a4, a4, a5
0x8000ca9c: 01 01 07 93 addi	a5, sp, 16
0x8000caa0: 00 f7 07 b3 add	a5, a4, a5
0x8000caa4: 00 10 07 13 addi	a4, zero, 1
0x8000caa8: c2 e7 a8 23 sw	a4, -976(a5)
0x8000caac: 00 20 07 13 addi	a4, zero, 2
0x8000cab0: c2 e7 aa 23 sw	a4, -972(a5)
0x8000cab4: c3 07 a7 03 lw	a4, -976(a5)
0x8000cab8: 00 07 18 63 bne	a4, zero, 0x8000cac8
0x8000cac8: 00 00 57 37 lui	a4, 5
0x8000cacc: ff ff e7 b7 lui	a5, 1048574
0x8000cad0: 19 07 07 13 addi	a4, a4, 400
0x8000cad4: 00 f7 07 33 add	a4, a4, a5
0x8000cad8: 01 01 07 93 addi	a5, sp, 16
0x8000cadc: 00 f7 07 b3 add	a5, a4, a5
0x8000cae0: 00 10 07 13 addi	a4, zero, 1
0x8000cae4: c2 e7 ac 23 sw	a4, -968(a5)
0x8000cae8: 80 00 07 37 lui	a4, 524288
0x8000caec: ff e7 47 13 xori	a4, a4, -2
0x8000caf0: c2 e7 ae 23 sw	a4, -964(a5)
0x8000caf4: c3 87 a7 03 lw	a4, -968(a5)
0x8000caf8: 00 07 18 63 bne	a4, zero, 0x8000cb08
0x8000cb08: 00 00 57 37 lui	a4, 5
0x8000cb0c: ff ff e7 b7 lui	a5, 1048574
0x8000cb10: 19 07 07 13 addi	a4, a4, 400
0x8000cb14: 00 f7 07 33 add	a4, a4, a5
0x8000cb18: 01 01 07 93 addi	a5, sp, 16
0x8000cb1c: 00 f7 07 b3 add	a5, a4, a5
0x8000cb20: 00 10 07 13 addi	a4, zero, 1
0x8000cb24: c4 e7 a0 23 sw	a4, -960(a5)
0x8000cb28: 80 00 07 37 lui	a4, 524288
0x8000cb2c: ff f7 47 13 xori	a4, a4, -1
0x8000cb30: c4 e7 a2 23 sw	a4, -956(a5)
0x8000cb34: c4 07 a7 03 lw	a4, -960(a5)
0x8000cb38: 00 07 18 63 bne	a4, zero, 0x8000cb48
0x8000cb48: 00 00 57 37 lui	a4, 5
0x8000cb4c: ff ff e7 b7 lui	a5, 1048574
0x8000cb50: 19 07 07 13 addi	a4, a4, 400
0x8000cb54: 00 f7 07 33 add	a4, a4, a5
0x8000cb58: 01 01 07 93 addi	a5, sp, 16
0x8000cb5c: 00 f7 07 b3 add	a5, a4, a5
0x8000cb60: 00 20 07 13 addi	a4, zero, 2
0x8000cb64: c4 e7 a4 23 sw	a4, -952(a5)
0x8000cb68: c4 e7 a6 23 sw	a4, -948(a5)
0x8000cb6c: c4 87 a7 03 lw	a4, -952(a5)
0x8000cb70: 00 07 18 63 bne	a4, zero, 0x8000cb80
0x8000cb80: 00 00 57 37 lui	a4, 5
0x8000cb84: ff ff e7 b7 lui	a5, 1048574
0x8000cb88: 19 07 07 13 addi	a4, a4, 400
0x8000cb8c: 00 f7 07 33 add	a4, a4, a5
0x8000cb90: 01 01 07 93 addi	a5, sp, 16
0x8000cb94: 00 f7 07 b3 add	a5, a4, a5
0x8000cb98: 00 20 07 13 addi	a4, zero, 2
0x8000cb9c: c4 e7 a8 23 sw	a4, -944(a5)
0x8000cba0: 80 00 07 37 lui	a4, 524288
0x8000cba4: ff e7 47 13 xori	a4, a4, -2
0x8000cba8: c4 e7 aa 23 sw	a4, -940(a5)
0x8000cbac: c5 07 a7 03 lw	a4, -944(a5)
0x8000cbb0: 00 07 18 63 bne	a4, zero, 0x8000cbc0
0x8000cbc0: 00 00 57 37 lui	a4, 5
0x8000cbc4: ff ff e7 b7 lui	a5, 1048574
0x8000cbc8: 19 07 07 13 addi	a4, a4, 400
0x8000cbcc: 00 f7 07 33 add	a4, a4, a5
0x8000cbd0: 01 01 07 93 addi	a5, sp, 16
0x8000cbd4: 00 f7 07 b3 add	a5, a4, a5
0x8000cbd8: 00 20 07 13 addi	a4, zero, 2
0x8000cbdc: c4 e7 ac 23 sw	a4, -936(a5)
0x8000cbe0: 80 00 07 37 lui	a4, 524288
0x8000cbe4: ff f7 47 13 xori	a4, a4, -1
0x8000cbe8: c4 e7 ae 23 sw	a4, -932(a5)
0x8000cbec: c5 87 a7 03 lw	a4, -936(a5)
0x8000cbf0: 00 07 18 63 bne	a4, zero, 0x8000cc00
0x8000cc00: 00 00 57 37 lui	a4, 5
0x8000cc04: ff ff e7 b7 lui	a5, 1048574
0x8000cc08: 19 07 07 13 addi	a4, a4, 400
0x8000cc0c: 00 f7 07 33 add	a4, a4, a5
0x8000cc10: 01 01 07 93 addi	a5, sp, 16
0x8000cc14: 00 f7 07 b3 add	a5, a4, a5
0x8000cc18: 80 00 07 37 lui	a4, 524288
0x8000cc1c: ff e7 47 13 xori	a4, a4, -2
0x8000cc20: c6 e7 a0 23 sw	a4, -928(a5)
0x8000cc24: c6 e7 a2 23 sw	a4, -924(a5)
0x8000cc28: c6 07 a7 03 lw	a4, -928(a5)
0x8000cc2c: 00 07 18 63 bne	a4, zero, 0x8000cc3c
0x8000cc3c: 00 00 56 b7 lui	a3, 5
0x8000cc40: ff ff e7 b7 lui	a5, 1048574
0x8000cc44: 19 06 86 93 addi	a3, a3, 400
0x8000cc48: 00 f6 86 b3 add	a3, a3, a5
0x8000cc4c: 80 00 07 37 lui	a4, 524288
0x8000cc50: 01 01 07 93 addi	a5, sp, 16
0x8000cc54: 00 f6 87 b3 add	a5, a3, a5
0x8000cc58: ff e7 46 93 xori	a3, a4, -2
0x8000cc5c: c6 d7 a4 23 sw	a3, -920(a5)
0x8000cc60: ff f7 47 13 xori	a4, a4, -1
0x8000cc64: c6 e7 a6 23 sw	a4, -916(a5)
0x8000cc68: c6 87 a7 03 lw	a4, -920(a5)
0x8000cc6c: 00 07 18 63 bne	a4, zero, 0x8000cc7c
0x8000cc7c: 00 00 57 37 lui	a4, 5
0x8000cc80: ff ff e7 b7 lui	a5, 1048574
0x8000cc84: 19 07 07 13 addi	a4, a4, 400
0x8000cc88: 00 f7 07 33 add	a4, a4, a5
0x8000cc8c: 01 01 07 93 addi	a5, sp, 16
0x8000cc90: 00 f7 07 b3 add	a5, a4, a5
0x8000cc94: 80 00 07 37 lui	a4, 524288
0x8000cc98: ff f7 47 13 xori	a4, a4, -1
0x8000cc9c: c6 e7 a8 23 sw	a4, -912(a5)
0x8000cca0: c6 e7 aa 23 sw	a4, -908(a5)
0x8000cca4: c7 07 a7 03 lw	a4, -912(a5)
0x8000cca8: 00 07 18 63 bne	a4, zero, 0x8000ccb8
0x8000ccb8: 00 00 57 37 lui	a4, 5
0x8000ccbc: ff ff e7 b7 lui	a5, 1048574
0x8000ccc0: 19 07 07 13 addi	a4, a4, 400
0x8000ccc4: 00 f7 07 33 add	a4, a4, a5
0x8000ccc8: 01 01 07 93 addi	a5, sp, 16
0x8000cccc: 00 f7 07 b3 add	a5, a4, a5
0x8000ccd0: 80 00 07 37 lui	a4, 524288
0x8000ccd4: c6 e7 ac 23 sw	a4, -904(a5)
0x8000ccd8: c6 e7 ae 23 sw	a4, -900(a5)
0x8000ccdc: c7 87 a6 83 lw	a3, -904(a5)
0x8000cce0: c7 c7 a7 03 lw	a4, -900(a5)
0x8000cce4: 06 d7 5c 63 bge	a4, a3, 0x8000cd5c
0x8000cd5c: 00 00 57 37 lui	a4, 5
0x8000cd60: ff ff e7 b7 lui	a5, 1048574
0x8000cd64: 19 07 07 13 addi	a4, a4, 400
0x8000cd68: 00 f7 07 33 add	a4, a4, a5
0x8000cd6c: 01 01 07 93 addi	a5, sp, 16
0x8000cd70: 00 f7 07 b3 add	a5, a4, a5
0x8000cd74: 80 00 07 37 lui	a4, 524288
0x8000cd78: c8 e7 a0 23 sw	a4, -896(a5)
0x8000cd7c: 00 17 07 13 addi	a4, a4, 1
0x8000cd80: c8 e7 a2 23 sw	a4, -892(a5)
0x8000cd84: c8 07 a6 83 lw	a3, -896(a5)
0x8000cd88: c8 47 a7 03 lw	a4, -892(a5)
0x8000cd8c: 06 d7 5e 63 bge	a4, a3, 0x8000ce08
0x8000ce08: 00 00 57 37 lui	a4, 5
0x8000ce0c: ff ff e7 b7 lui	a5, 1048574
0x8000ce10: 19 07 07 13 addi	a4, a4, 400
0x8000ce14: 00 f7 07 33 add	a4, a4, a5
0x8000ce18: 01 01 07 93 addi	a5, sp, 16
0x8000ce1c: 00 f7 07 b3 add	a5, a4, a5
0x8000ce20: 80 00 07 37 lui	a4, 524288
0x8000ce24: c8 e7 a4 23 sw	a4, -888(a5)
0x8000ce28: ff e0 07 13 addi	a4, zero, -2
0x8000ce2c: c8 e7 a6 23 sw	a4, -884(a5)
0x8000ce30: c8 87 a6 83 lw	a3, -888(a5)
0x8000ce34: c8 c7 a7 03 lw	a4, -884(a5)
0x8000ce38: 06 d7 5c 63 bge	a4, a3, 0x8000ceb0
0x8000ceb0: 00 00 57 37 lui	a4, 5
0x8000ceb4: ff ff e7 b7 lui	a5, 1048574
0x8000ceb8: 19 07 07 13 addi	a4, a4, 400
0x8000cebc: 00 f7 07 33 add	a4, a4, a5
0x8000cec0: 01 01 07 93 addi	a5, sp, 16
0x8000cec4: 00 f7 07 b3 add	a5, a4, a5
0x8000cec8: 80 00 07 37 lui	a4, 524288
0x8000cecc: c8 e7 a8 23 sw	a4, -880(a5)
0x8000ced0: ff f0 07 13 addi	a4, zero, -1
0x8000ced4: c8 e7 aa 23 sw	a4, -876(a5)
0x8000ced8: c9 07 a6 83 lw	a3, -880(a5)
0x8000cedc: c9 47 a7 03 lw	a4, -876(a5)
0x8000cee0: 06 d7 5c 63 bge	a4, a3, 0x8000cf58
0x8000cf58: 00 00 57 37 lui	a4, 5
0x8000cf5c: ff ff e7 b7 lui	a5, 1048574
0x8000cf60: 19 07 07 13 addi	a4, a4, 400
0x8000cf64: 00 f7 07 33 add	a4, a4, a5
0x8000cf68: 01 01 07 93 addi	a5, sp, 16
0x8000cf6c: 00 f7 07 b3 add	a5, a4, a5
0x8000cf70: 80 00 07 37 lui	a4, 524288
0x8000cf74: c8 e7 ac 23 sw	a4, -872(a5)
0x8000cf78: c8 07 ae 23 sw	zero, -868(a5)
0x8000cf7c: c9 87 a6 83 lw	a3, -872(a5)
0x8000cf80: c9 c7 a7 03 lw	a4, -868(a5)
0x8000cf84: 06 d7 5c 63 bge	a4, a3, 0x8000cffc
0x8000cffc: 00 00 57 37 lui	a4, 5
0x8000d000: ff ff e7 b7 lui	a5, 1048574
0x8000d004: 19 07 07 13 addi	a4, a4, 400
0x8000d008: 00 f7 07 33 add	a4, a4, a5
0x8000d00c: 01 01 07 93 addi	a5, sp, 16
0x8000d010: 00 f7 07 b3 add	a5, a4, a5
0x8000d014: 80 00 07 37 lui	a4, 524288
0x8000d018: ca e7 a0 23 sw	a4, -864(a5)
0x8000d01c: 00 10 07 13 addi	a4, zero, 1
0x8000d020: ca e7 a2 23 sw	a4, -860(a5)
0x8000d024: ca 07 a6 83 lw	a3, -864(a5)
0x8000d028: ca 47 a7 03 lw	a4, -860(a5)
0x8000d02c: 06 d7 5c 63 bge	a4, a3, 0x8000d0a4
0x8000d0a4: 00 00 57 37 lui	a4, 5
0x8000d0a8: ff ff e7 b7 lui	a5, 1048574
0x8000d0ac: 19 07 07 13 addi	a4, a4, 400
0x8000d0b0: 00 f7 07 33 add	a4, a4, a5
0x8000d0b4: 01 01 07 93 addi	a5, sp, 16
0x8000d0b8: 00 f7 07 b3 add	a5, a4, a5
0x8000d0bc: 80 00 07 37 lui	a4, 524288
0x8000d0c0: ca e7 a4 23 sw	a4, -856(a5)
0x8000d0c4: 00 20 07 13 addi	a4, zero, 2
0x8000d0c8: ca e7 a6 23 sw	a4, -852(a5)
0x8000d0cc: ca 87 a6 83 lw	a3, -856(a5)
0x8000d0d0: ca c7 a7 03 lw	a4, -852(a5)
0x8000d0d4: 06 d7 5c 63 bge	a4, a3, 0x8000d14c
0x8000d14c: 00 00 57 37 lui	a4, 5
0x8000d150: ff ff e7 b7 lui	a5, 1048574
0x8000d154: 19 07 07 13 addi	a4, a4, 400
0x8000d158: 00 f7 07 33 add	a4, a4, a5
0x8000d15c: 01 01 07 93 addi	a5, sp, 16
0x8000d160: 00 f7 07 b3 add	a5, a4, a5
0x8000d164: 80 00 07 37 lui	a4, 524288
0x8000d168: ca e7 a8 23 sw	a4, -848(a5)
0x8000d16c: ff e7 47 13 xori	a4, a4, -2
0x8000d170: ca e7 aa 23 sw	a4, -844(a5)
0x8000d174: cb 07 a6 83 lw	a3, -848(a5)
0x8000d178: cb 47 a7 03 lw	a4, -844(a5)
0x8000d17c: 06 d7 5e 63 bge	a4, a3, 0x8000d1f8
0x8000d1f8: 00 00 57 37 lui	a4, 5
0x8000d1fc: ff ff e7 b7 lui	a5, 1048574
0x8000d200: 19 07 07 13 addi	a4, a4, 400
0x8000d204: 00 f7 07 33 add	a4, a4, a5
0x8000d208: 01 01 07 93 addi	a5, sp, 16
0x8000d20c: 00 f7 07 b3 add	a5, a4, a5
0x8000d210: 80 00 07 37 lui	a4, 524288
0x8000d214: ca e7 ac 23 sw	a4, -840(a5)
0x8000d218: ff f7 47 13 xori	a4, a4, -1
0x8000d21c: ca e7 ae 23 sw	a4, -836(a5)
0x8000d220: cb 87 a6 83 lw	a3, -840(a5)
0x8000d224: cb c7 a7 03 lw	a4, -836(a5)
0x8000d228: 06 d7 5e 63 bge	a4, a3, 0x8000d2a4
0x8000d2a4: 00 00 57 37 lui	a4, 5
0x8000d2a8: ff ff e7 b7 lui	a5, 1048574
